Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Birth Rate,Fertility Rate,Forested Area (%),Infant mortality,Population,Urban_population,avgAirQuality,MtCO2_Emissions,electricityConsumption
Turkiye,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284.2542337
Türkiye,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,435.684586,NA
Turkmenistan,13,72.00%,488100,23.83,2.79,8.80%,39.3,5942089,3092738,114.71428571428571,70.961464,15.23232021
Turks and Caicos Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.349252,0.25976828
Tuvalu,393,60.00%,26,NA,NA,33.30%,20.6,11646,7362,NA,0.011342,NA
U.S. Pacific Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.489689203
U.S. Territories,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
U.S. Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6415072
Uganda,229,71.90%,241038,38.14,4.96,9.70%,33.8,44269594,10784516,83.96774193548387,6.022576,3.07311486
Ukraine,75,71.70%,603550,8.7,1.3,16.70%,7.5,44385155,30835699,51.060810810810814,141.252985,134.2524318
United Arab Emirates,118,5.50%,83600,10.33,1.41,4.60%,6.5,9770529,8479744,163.66666666666666,243.907795,128.61007
United Kingdom,281,71.70%,243610,11,1.68,13.10%,3.6,66834405,55908316,NA,318.654366,287.3188985
United Kingdom of Great Britain and Northern Ireland,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.90088105726872,NA,NA
United Republic of Tanzania,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.03030303030303,NA,NA
United States,36,44.40%,9833517,11.6,1.73,33.90%,5.6,328239523,270663028,NA,NA,3979.279761
United States of America,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.8313100657562,NA,NA
Uruguay,20,82.60%,176215,13.86,1.97,10.70%,6.4,3461734,3303394,26,7.894188,13.61377336
USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5059.804929,NA
Uzbekistan,79,62.90%,447400,23.3,2.42,7.50%,19.1,33580650,16935729,118.28571428571429,120.612293,57.83014726
Vanuatu,25,15.30%,12189,29.6,3.78,36.10%,22.3,299882,76152,NA,0.207939,0.065950234
Vatican City,2003,NA,0,NA,NA,NA,NA,836,NA,NA,NA,NA
Venezuela,32,24.50%,912050,17.88,2.27,52.70%,21.4,28515829,25162368,NA,76.895669,71.04766385
Venezuela (Bolivarian Republic of),NA,NA,NA,NA,NA,NA,NA,NA,NA,82.65151515151516,NA,NA
Viet Nam,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.57142857142857,343.616634,NA
Vietnam,314,39.30%,331210,16.75,2.05,48.10%,16.5,96462106,35332140,NA,NA,228.9733093
Wake Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Wallis and Futuna Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.026465,NA
Western Sahara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Yemen,56,44.60%,527968,30.45,3.79,1.00%,42.9,29161922,10869523,131,11.357603,2.931320206
Zambia,25,32.10%,752618,36.19,4.63,65.20%,40.4,17861030,7871713,41.75,8.922604,14.32075156
Zimbabwe,38,41.90%,390757,30.68,3.62,35.50%,33.9,14645468,4717305,46.86206896551724,8.856466,8.340104173
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.556291390728475,NA,NA
